district_id,state_name,district_name,total_population,pct_urban,latitude,longitude,pct_adults_overweight_obese,pct_adults_hypertension,pct_age_50_plus,pct_male,pm25_annual_mean,aqi_category,awareness_normalized,sleep_apnea_interest,snoring_interest,cpap_interest,risk_score,risk_category,awareness_gap_score,estimated_undiagnosed,is_awareness_desert,is_small_population
NAG-KIPHIR,Nagaland,Kiphire,151777,34.83,25.424,94.6752,8.89,18.65,14.27,51.81,,,0.039,3,6,3,0.172,LOW,0.1653,14002,False,True
MEG-EAST J,Meghalaya,East Jaintia Hills,150210,11.49,25.3462,90.6848,14.28,17.95,18.63,49.93,,,0.032,3,5,1,0.2033,LOW,0.1968,13958,False,True
ASS-BONGAI,Assam,Bongaigaon,168186,6.86,24.4094,93.111,15.38,14.75,18.32,51.64,,,0.142,16,18,4,0.2169,LOW,0.1861,13853,False,True
BIH-JEHANA,Bihar,Jehanabad,160376,9.16,24.7541,85.9089,13.66,12.7,18.12,51.61,,,0.109,11,16,3,0.1891,LOW,0.1685,13717,False,True
BIH-BEGUSA,Bihar,Begusarai,159994,11.18,25.2265,85.0241,17.17,15.45,15.7,51.0,,,0.109,11,16,3,0.1928,LOW,0.1718,13685,False,True
NAG-TUENSA,Nagaland,Tuensang,148153,35.46,23.938,95.6308,9.91,22.35,16.74,51.62,,,0.039,3,6,3,0.2267,LOW,0.2179,13668,False,True
WES-MALDAH,West Bengal,Maldah,223447,32.52,22.9325,86.9324,21.27,18.55,17.97,51.31,,,0.363,41,36,25,0.2684,MODERATE,0.171,13664,False,False
BIH-SHEOHA,Bihar,Sheohar,159691,12.77,26.4022,84.7411,7.22,18.15,14.95,52.08,,,0.109,11,16,3,0.1712,LOW,0.1525,13659,False,True
ASS-BARPET,Assam,Barpeta,163694,13.6,26.1247,89.6263,15.79,17.3,16.96,50.98,,,0.142,16,18,4,0.2112,LOW,0.1812,13483,False,True
GUJ-SABARK,Gujarat,Sabarkantha,232950,38.89,22.3035,73.5813,14.77,25.05,17.89,51.52,,,0.399,43,40,32,0.284,MODERATE,0.1707,13440,False,False
BIH-BHAGAL,Bihar,Bhagalpur,157065,19.18,25.3873,84.0861,18.54,14.0,17.73,51.68,,,0.109,11,16,3,0.2239,LOW,0.1995,13434,False,True
BIH-PASHCH,Bihar,Pashchim Champaran,155889,4.5,26.0026,87.1311,19.2,20.35,14.17,51.09,,,0.109,11,16,3,0.2274,LOW,0.2026,13334,False,True
MAH-BULDAN,Maharashtra,Buldana,179760,40.11,18.2303,75.8306,15.37,20.3,19.75,50.92,,,0.233,25,28,12,0.2584,MODERATE,0.1982,13236,False,True
KER-WAYANA,Kerala,Wayanad,317907,48.33,10.3059,77.2612,26.11,28.55,24.64,48.83,,,0.57,62,56,46,0.3881,HIGH,0.1669,13123,False,False
MAH-PALGHA,Maharashtra,Palghar,177991,39.81,19.2087,74.6848,16.07,22.9,17.03,51.29,,,0.233,25,28,12,0.2618,MODERATE,0.2008,13105,False,True
JAM-SAMBA,Jammu and Kashmir,Samba,162591,25.17,33.9689,75.4939,34.53,21.3,14.86,51.39,,,0.161,16,23,6,0.3341,MODERATE,0.2803,13095,False,True
GUJ-THE DA,Gujarat,The Dangs,226659,48.42,23.277,72.5063,7.81,23.5,14.19,51.36,,,0.399,43,40,32,0.1924,LOW,0.1156,13077,False,False
ASS-DIMA H,Assam,Dima Hasao,158271,18.5,24.9,90.5447,14.85,20.3,14.49,50.93,,,0.142,16,18,4,0.2025,LOW,0.1737,13036,False,True
MEG-WEST J,Meghalaya,West Jaintia Hills,140205,26.51,25.1511,92.1509,14.74,16.75,17.2,50.02,,,0.032,3,5,1,0.1842,LOW,0.1783,13028,False,True
MEG-SOUTH ,Meghalaya,South West Garo Hills,139021,20.4,24.4493,91.0585,8.64,16.8,15.67,50.26,,,0.032,3,5,1,0.1396,LOW,0.1351,12918,False,True
GUJ-BOTAD,Gujarat,Botad,223400,40.92,23.8848,71.7737,26.49,12.25,18.69,51.59,,,0.399,43,40,32,0.2635,MODERATE,0.1584,12889,False,False
WES-JALPAI,West Bengal,Jalpaiguri,210041,32.9,23.459,87.0002,16.29,22.45,24.06,51.03,,,0.363,41,36,25,0.3255,MODERATE,0.2073,12844,False,False
BIH-SAHARS,Bihar,Saharsa,149828,19.76,24.1805,85.9818,11.89,15.2,15.88,51.73,,,0.109,11,16,3,0.1777,LOW,0.1583,12815,False,True
MIZ-SERCHH,Mizoram,Serchhip,137457,50.64,24.6613,94.4992,22.87,14.65,16.77,49.68,,,0.033,2,7,1,0.2031,LOW,0.1964,12760,False,True
BIH-ROHTAS,Bihar,Rohtas,148574,13.16,23.2278,85.1459,18.66,15.6,14.31,51.23,,,0.109,11,16,3,0.1929,LOW,0.1719,12708,False,True
KER-THIRUV,Kerala,Thiruvananthapuram,307692,47.55,11.5886,78.1745,49.59,31.75,26.04,48.33,27.4,Good,0.57,62,56,46,0.5503,HIGH,0.2366,12701,False,False
MIZ-SAIHA,Mizoram,Saiha,136615,48.24,20.9468,91.7866,18.13,17.95,14.8,51.16,,,0.033,2,7,1,0.2111,LOW,0.2041,12682,False,True
KER-PALAKK,Kerala,Palakkad,305694,45.69,10.8144,78.1749,31.2,33.85,23.22,48.77,,,0.57,62,56,46,0.4411,HIGH,0.1897,12619,False,False
GUJ-VADODA,Gujarat,Vadodara,218426,44.65,23.0476,74.1139,26.14,24.05,19.93,51.46,,,0.399,43,40,32,0.36,MODERATE,0.2164,12602,False,False
BIH-SARAN,Bihar,Saran,147156,10.41,26.1153,85.7552,18.13,18.0,15.19,51.71,,,0.109,11,16,3,0.2266,LOW,0.2019,12587,False,True
MAH-BID,Maharashtra,Bid,170291,37.38,20.1606,77.1018,20.51,25.25,19.2,51.48,,,0.233,25,28,12,0.3303,MODERATE,0.2533,12538,False,True
GUJ-JUNAGA,Gujarat,Junagadh,214782,44.31,24.2276,72.8777,30.66,22.05,17.54,51.55,,,0.399,43,40,32,0.3482,MODERATE,0.2093,12392,False,False
TRI-SEPAHI,Tripura,Sepahijala,139091,24.44,24.4049,91.0918,23.07,19.6,18.55,50.85,,,0.074,7,11,3,0.283,MODERATE,0.2621,12364,False,True
BIH-PATNA,Bihar,Patna,144094,13.77,27.3066,84.9142,20.55,15.45,15.98,51.43,105.3,Poor,0.109,11,16,3,0.3656,HIGH,0.3257,12325,False,True
BIH-KISHAN,Bihar,Kishanganj,143936,12.84,25.3219,84.0155,11.18,20.05,16.7,51.47,,,0.109,11,16,3,0.2131,LOW,0.1899,12311,False,True
ASS-SOUTH ,Assam,South Salmara Mancachar,149171,8.69,27.0758,92.5443,7.88,16.0,17.08,51.61,,,0.142,16,18,4,0.1708,LOW,0.1465,12286,False,True
GUJ-MAHISA,Gujarat,Mahisagar,212715,44.4,23.2641,72.8482,9.13,15.5,19.62,52.25,,,0.399,43,40,32,0.2127,LOW,0.1278,12272,False,False
MAN-IMPHAL,Manipur,Imphal West,137835,35.74,27.2671,92.9201,36.16,32.95,17.28,50.83,37.2,Satisfactory,0.074,10,8,0,0.4632,HIGH,0.4289,12252,False,True
GUJ-ANAND,Gujarat,Anand,211957,51.63,19.2772,73.6899,19.11,26.75,14.87,51.78,,,0.399,43,40,32,0.296,MODERATE,0.1779,12229,False,False
ASS-SIVASA,Assam,Sivasagar,148290,17.8,23.0458,91.6526,20.0,24.0,15.67,50.83,,,0.142,16,18,4,0.2692,MODERATE,0.231,12214,False,True
GUJ-PANCHM,Gujarat,Panchmahal,211605,43.84,22.9478,74.2681,15.68,25.05,17.87,51.65,,,0.399,43,40,32,0.2915,MODERATE,0.1752,12208,False,False
WES-BANKUR,West Bengal,Bankura,198501,24.74,26.681,88.3245,12.72,20.65,18.05,51.23,,,0.363,41,36,25,0.2351,MODERATE,0.1498,12138,False,True
BIH-KHAGAR,Bihar,Khagaria,141833,5.15,25.0175,86.955,17.54,14.55,13.72,52.31,,,0.109,11,16,3,0.1946,LOW,0.1734,12131,False,True
ASS-DIBRUG,Assam,Dibrugarh,147171,17.8,27.0579,92.1039,19.16,19.75,17.0,51.27,,,0.142,16,18,4,0.2549,MODERATE,0.2187,12122,False,True
GUJ-NARMAD,Gujarat,Narmada,207827,39.61,24.1211,73.0004,10.49,20.0,18.84,52.56,,,0.399,43,40,32,0.2525,MODERATE,0.1518,11990,False,False
BIH-BHOJPU,Bihar,Bhojpur,139679,9.73,26.3343,85.0564,19.81,14.2,16.69,51.4,,,0.109,11,16,3,0.2164,LOW,0.1928,11947,False,True
ASS-MAJULI,Assam,Majuli,143924,19.05,27.1722,91.8535,13.69,21.5,20.03,51.88,,,0.142,16,18,4,0.2801,MODERATE,0.2403,11854,False,True
JAM-REASI,Jammu and Kashmir,Reasi,146579,26.98,33.9088,75.3658,21.36,16.5,16.14,52.11,,,0.161,16,23,6,0.2512,MODERATE,0.2108,11806,False,True
ASS-DARRAN,Assam,Darrang,142271,21.9,25.9866,90.5336,12.25,15.6,18.78,50.84,,,0.142,16,18,4,0.1941,LOW,0.1665,11718,False,True
ASS-KOKRAJ,Assam,Kokrajhar,140929,16.71,27.4399,93.2899,13.06,18.6,14.38,51.17,,,0.142,16,18,4,0.1834,LOW,0.1574,11608,False,True
KER-KASARA,Kerala,Kasaragod,280547,51.17,10.2919,77.6614,26.4,26.05,24.77,47.81,,,0.57,62,56,46,0.3517,MODERATE,0.1512,11580,False,False
NAG-MOKOKC,Nagaland,Mokokchung,125273,30.4,27.9642,94.0434,14.15,26.05,15.56,51.7,,,0.039,3,6,3,0.2681,MODERATE,0.2576,11557,False,True
ASS-HAILAK,Assam,Hailakandi,140037,13.79,23.5565,91.3515,10.54,23.1,17.51,50.69,,,0.142,16,18,4,0.2249,LOW,0.193,11534,False,True
BIH-PURBA ,Bihar,Purba Champaran,134405,13.6,25.4968,84.6758,15.29,19.9,15.82,51.28,,,0.109,11,16,3,0.2225,LOW,0.1982,11496,False,True
MAH-KOLHAP,Maharashtra,Kolhapur,154508,39.78,20.95,75.6845,22.76,32.1,20.18,50.73,,,0.233,25,28,12,0.3892,HIGH,0.2985,11376,False,True
JAM-RAMBAN,Jammu and Kashmir,Ramban,140031,23.65,31.631,75.5143,15.1,16.6,15.43,51.7,,,0.161,16,23,6,0.2012,LOW,0.1688,11278,False,True
ASS-NALBAR,Assam,Nalbari,134851,13.08,26.6426,94.6419,20.19,23.7,13.84,50.95,,,0.142,16,18,4,0.252,MODERATE,0.2162,11107,False,True
GUJ-KHEDA,Gujarat,Kheda,190152,38.03,22.3986,71.579,16.77,24.25,17.2,51.46,,,0.399,43,40,32,0.2811,MODERATE,0.1689,10971,False,True
WES-UTTAR ,West Bengal,Uttar Dinajpur,178460,34.23,24.6959,86.6941,14.1,20.05,17.82,51.2,,,0.363,41,36,25,0.2355,MODERATE,0.15,10913,False,True
BIH-MUNGER,Bihar,Munger,125318,14.47,25.9678,85.7097,19.41,17.2,17.12,51.24,,,0.109,11,16,3,0.2378,MODERATE,0.2119,10719,False,True
NAG-LONGLE,Nagaland,Longleng,115799,23.05,26.6941,94.8889,6.77,26.3,12.32,51.13,,,0.039,3,6,3,0.184,LOW,0.1768,10683,False,True
ASS-HOJAI,Assam,Hojai,129510,15.92,26.5933,92.1301,19.32,23.1,13.76,50.73,,,0.142,16,18,4,0.2373,MODERATE,0.2036,10667,False,True
SIK-SOUTH ,Sikkim,South District,121475,19.69,28.0185,86.8528,33.41,45.3,15.8,51.45,,,0.089,8,13,5,0.5186,HIGH,0.4724,10623,False,True
KER-KOTTAY,Kerala,Kottayam,254769,46.1,8.7569,78.4343,38.79,36.5,24.79,47.92,,,0.57,62,56,46,0.5025,HIGH,0.2161,10516,False,False
WES-KOCH B,West Bengal,Koch Bihar,171138,33.26,22.3762,87.8953,15.94,21.25,19.16,50.97,,,0.363,41,36,25,0.2638,MODERATE,0.168,10465,False,True
JAM-SRINAG,Jammu and Kashmir,Srinagar,129540,27.63,34.9893,74.2362,25.73,19.1,14.96,52.42,,,0.161,16,23,6,0.2897,MODERATE,0.2431,10433,False,True
ASS-KAMRUP,Assam,Kamrup Metropolitan,126431,3.68,27.7713,92.5437,20.84,18.65,18.64,51.38,,,0.142,16,18,4,0.2749,MODERATE,0.2359,10413,False,True
MAH-JALGAO,Maharashtra,Jalgaon,139710,42.07,19.88,74.4054,25.67,22.55,21.02,51.32,,,0.233,25,28,12,0.3543,MODERATE,0.2717,10287,False,True
ASS-CHIRAN,Assam,Chirang,124248,12.1,23.9725,93.3029,12.42,23.2,15.55,51.25,,,0.142,16,18,4,0.2277,LOW,0.1954,10234,False,True
GUJ-MORBI,Gujarat,Morbi,177356,41.78,19.1723,72.3524,22.84,16.75,20.61,51.91,,,0.399,43,40,32,0.3026,MODERATE,0.1819,10232,False,True
GUJ-BHARUC,Gujarat,Bharuch,174909,45.22,23.9224,72.1311,24.15,24.3,17.44,51.87,,,0.399,43,40,32,0.3338,MODERATE,0.2006,10091,False,True
TRI-DHALAI,Tripura,Dhalai,111735,21.37,23.4154,89.6475,17.52,15.95,16.06,50.66,,,0.074,7,11,3,0.1953,LOW,0.1808,9932,False,True
ASS-KARIMG,Assam,Karimganj,120403,13.96,26.0021,93.4557,6.39,16.85,19.93,51.05,,,0.142,16,18,4,0.1863,LOW,0.1598,9917,False,True
BIH-GAYA,Bihar,Gaya,113757,14.71,25.3232,84.5216,9.95,17.7,16.97,51.47,,,0.109,11,16,3,0.1913,LOW,0.1704,9730,False,True
MAN-UKHRUL,Manipur,Ukhrul,106041,36.24,22.246,94.3112,13.46,23.65,17.99,49.68,,,0.074,10,8,0,0.2299,LOW,0.2129,9426,False,True
MEG-EAST K,Meghalaya,East Khasi Hills,100622,23.04,24.3101,88.9914,14.84,24.75,14.1,50.3,,,0.032,3,5,1,0.2192,LOW,0.2122,9350,False,True
ASS-LAKHIM,Assam,Lakhimpur,113344,12.04,26.8479,92.485,12.03,22.9,19.44,51.15,,,0.142,16,18,4,0.2606,MODERATE,0.2236,9335,False,True
JAM-KISHTW,Jammu and Kashmir,Kishtwar,115720,26.79,34.7857,76.7148,23.03,13.25,16.54,51.77,,,0.161,16,23,6,0.2334,MODERATE,0.1958,9320,False,True
GUJ-CHHOTA,Gujarat,Chhota Udaipur,159849,40.69,23.502,73.741,6.92,18.45,14.91,51.36,,,0.399,43,40,32,0.1568,LOW,0.0942,9222,False,True
ASS-JORHAT,Assam,Jorhat,111877,10.76,26.6638,92.4647,18.85,26.1,17.8,51.92,,,0.142,16,18,4,0.3221,MODERATE,0.2764,9215,False,True
ASS-GOLAGH,Assam,Golaghat,111475,19.47,25.4826,94.1089,15.23,21.25,14.83,50.98,,,0.142,16,18,4,0.2162,LOW,0.1855,9181,False,True
JAM-RAJOUR,Jammu and Kashmir,Rajouri,113159,25.56,35.1145,74.4119,22.24,15.15,14.71,51.87,,,0.161,16,23,6,0.2267,LOW,0.1902,9114,False,True
ASS-DHUBRI,Assam,Dhubri,110440,14.72,25.8839,90.1439,11.57,18.6,19.44,51.25,,,0.142,16,18,4,0.2277,LOW,0.1954,9096,False,True
BIH-SHEIKH,Bihar,Sheikhpura,105071,5.11,21.4664,86.0749,12.35,16.2,15.44,52.17,,,0.109,11,16,3,0.1923,LOW,0.1713,8987,False,True
HIM-KINNAU,Himachal Pradesh,Kinnaur,121829,20.89,29.7504,75.5062,25.56,20.65,18.93,50.46,,,0.239,27,26,13,0.3009,MODERATE,0.229,8900,False,True
ASS-GOALPA,Assam,Goalpara,107111,14.73,26.2973,93.1244,14.83,17.35,17.35,51.63,,,0.142,16,18,4,0.2233,LOW,0.1916,8822,False,True
GUJ-GANDHI,Gujarat,Gandhinagar,152080,41.09,23.1801,73.6577,27.95,26.6,18.85,50.8,,,0.399,43,40,32,0.3651,HIGH,0.2194,8774,False,True
MIZ-KOLASI,Mizoram,Kolasib,93131,56.13,23.4527,92.2125,25.26,20.4,16.26,50.47,,,0.033,2,7,1,0.2706,MODERATE,0.2617,8645,False,True
BIH-SITAMA,Bihar,Sitamarhi,98595,10.59,25.4179,83.7165,13.53,17.85,17.0,51.7,,,0.109,11,16,3,0.2176,LOW,0.1939,8433,False,True
SIK-WEST D,Sikkim,West District,96113,29.99,27.0696,88.6701,22.64,38.9,15.72,51.58,,,0.089,8,13,5,0.4116,HIGH,0.375,8405,False,True
BIH-MADHUB,Bihar,Madhubani,97123,13.3,27.1561,86.6166,12.77,20.8,15.9,51.75,,,0.109,11,16,3,0.2253,LOW,0.2007,8307,False,True
SIK-EAST D,Sikkim,East District,94622,31.08,28.3847,89.1706,35.49,32.9,19.0,51.54,,,0.089,8,13,5,0.4714,HIGH,0.4294,8275,False,True
BIH-VAISHA,Bihar,Vaishali,96677,23.75,24.9725,84.8822,16.56,18.5,15.13,51.36,,,0.109,11,16,3,0.2138,LOW,0.1905,8269,False,True
MAN-SENAPA,Manipur,Senapati,93007,28.16,24.5773,93.6362,24.39,23.45,15.63,50.54,,,0.074,10,8,0,0.2836,MODERATE,0.2626,8267,False,True
MEG-NORTH ,Meghalaya,North Garo Hills,88725,15.94,25.401,90.5263,10.5,22.7,15.45,50.28,,,0.032,3,5,1,0.1925,LOW,0.1863,8245,False,True
ASS-BAKSA,Assam,Baksa,99498,14.31,26.8582,92.6912,17.4,24.75,18.4,51.03,,,0.142,16,18,4,0.2918,MODERATE,0.2504,8195,False,True
HIM-HAMIRP,Himachal Pradesh,Hamirpur,109420,8.23,29.6818,77.0349,36.17,31.65,20.94,50.0,,,0.239,27,26,13,0.4544,HIGH,0.3458,7993,False,True
JAM-GANDER,Jammu and Kashmir,Ganderbal,98145,28.7,32.094,74.1264,31.76,20.3,17.07,51.52,,,0.161,16,23,6,0.3359,MODERATE,0.2818,7904,False,True
GUJ-SUREND,Gujarat,Surendranagar,136301,39.26,23.9092,71.9624,19.94,15.9,18.1,51.24,,,0.399,43,40,32,0.2409,MODERATE,0.1448,7864,False,True
JAM-PUNCH,Jammu and Kashmir,Punch,97198,17.06,32.2589,75.8866,15.09,17.1,17.35,51.86,,,0.161,16,23,6,0.2275,LOW,0.1909,7828,False,True
MAH-GADCHI,Maharashtra,Gadchiroli,106140,44.53,19.6403,75.2124,5.28,17.1,18.24,50.97,,,0.233,25,28,12,0.1632,LOW,0.1252,7815,False,True
KAR-KOPPAL,Karnataka,Koppal,348270,38.02,14.9912,75.1899,20.59,20.85,18.41,51.05,,,0.768,86,68,67,0.281,MODERATE,0.0652,7756,False,False
MAH-BHANDA,Maharashtra,Bhandara,105147,39.88,20.8799,76.4166,8.96,20.55,19.63,51.64,,,0.233,25,28,12,0.2374,MODERATE,0.1821,7742,False,True
NAG-ZUNHEB,Nagaland,Zunheboto,83228,26.03,24.5007,96.9919,8.45,37.2,15.8,50.89,,,0.039,3,6,3,0.3057,MODERATE,0.2938,7678,False,True
KER-ALAPPU,Kerala,Alappuzha,184655,40.4,7.5643,76.2107,38.86,34.15,23.17,48.63,,,0.57,62,56,46,0.4832,HIGH,0.2078,7622,False,True
JAM-SHUPIY,Jammu and Kashmir,Shupiyan,93706,22.63,33.4888,75.9194,25.35,14.65,17.06,51.84,,,0.161,16,23,6,0.2637,MODERATE,0.2212,7547,False,True
GUJ-DAHOD,Gujarat,Dahod,130798,43.0,23.325,70.5341,6.25,17.95,15.03,52.56,,,0.399,43,40,32,0.1747,LOW,0.105,7546,False,True
ASS-SONITP,Assam,Sonitpur,91385,15.47,26.5347,92.8472,12.0,24.65,17.69,51.12,,,0.142,16,18,4,0.2552,MODERATE,0.219,7527,False,True
KAR-DAKSHI,Karnataka,Dakshina Kannada,336839,40.38,13.9271,76.4398,20.54,30.0,18.04,51.22,,,0.768,86,68,67,0.3492,MODERATE,0.081,7502,False,False
JAM-KUPWAR,Jammu and Kashmir,Kupwara,93017,28.05,35.3586,74.308,20.47,18.5,14.86,51.92,,,0.161,16,23,6,0.2444,MODERATE,0.2051,7491,False,True
GUJ-VALSAD,Gujarat,Valsad,129689,38.87,20.5921,73.0708,19.38,26.55,15.77,51.33,,,0.399,43,40,32,0.296,MODERATE,0.1779,7482,False,True
GUJ-AMRELI,Gujarat,Amreli,129601,46.35,24.3459,71.6598,27.34,14.75,19.28,51.7,,,0.399,43,40,32,0.2953,MODERATE,0.1775,7477,False,True
KAR-BIJAPU,Karnataka,Bijapur,335009,33.21,12.4845,76.2432,26.67,20.6,17.44,50.06,,,0.768,86,68,67,0.2837,MODERATE,0.0658,7461,False,False
KAR-UTTARA,Karnataka,Uttara Kannada,334152,44.02,13.1759,76.0461,21.11,26.0,16.44,50.17,,,0.768,86,68,67,0.285,MODERATE,0.0661,7442,False,False
MEG-EAST G,Meghalaya,East Garo Hills,80053,18.37,26.4224,93.5237,6.67,19.25,16.13,49.48,,,0.032,3,5,1,0.1357,LOW,0.1314,7439,False,True
HIM-CHAMBA,Himachal Pradesh,Chamba,101479,12.23,31.362,77.196,21.14,20.5,21.82,50.63,,,0.239,27,26,13,0.3075,MODERATE,0.234,7413,False,True
MAN-IMPHAL,Manipur,Imphal East,83054,36.39,26.8142,94.6675,37.78,28.95,14.79,50.01,,,0.074,10,8,0,0.3812,HIGH,0.353,7383,False,True
KER-KOZHIK,Kerala,Kozhikode,178104,48.49,10.4548,77.9541,28.89,29.0,24.76,48.46,,,0.57,62,56,46,0.4009,HIGH,0.1724,7352,False,True
MAN-CHURAC,Manipur,Churachandpur,82433,27.88,26.9606,94.8021,25.62,20.75,17.15,50.35,,,0.074,10,8,0,0.2818,MODERATE,0.2609,7327,False,True
ASS-UDALGU,Assam,Udalguri,88331,15.04,27.5556,93.8395,13.01,21.15,17.84,50.73,,,0.142,16,18,4,0.2283,LOW,0.1959,7275,False,True
DEL-CENTRA,Delhi,Central Delhi,582000,100.0,28.6515,77.2217,31.02,18.0,22.0,52.7,165.0,Very Poor,0.87,98,78,73,0.6381,HIGH,0.083,7263,False,False
HIM-SOLAN,Himachal Pradesh,Solan,97323,14.76,31.2211,76.8129,28.04,22.0,21.65,50.22,,,0.239,27,26,13,0.3477,MODERATE,0.2646,7110,False,True
ASS-CHARAI,Assam,Charaideo,86082,17.63,26.9664,91.0672,9.88,18.05,17.63,51.25,,,0.142,16,18,4,0.1958,LOW,0.168,7090,False,True
GUJ-JAMNAG,Gujarat,Jamnagar,119201,39.15,23.6117,72.9641,28.17,16.55,15.1,51.76,,,0.399,43,40,32,0.2724,MODERATE,0.1637,6877,False,True
GUJ-NAVSAR,Gujarat,Navsari,118797,40.17,21.6879,69.9038,17.25,22.9,17.83,51.96,,,0.399,43,40,32,0.2901,MODERATE,0.1744,6854,False,True
BIH-SAMAST,Bihar,Samastipur,79925,19.62,28.4395,84.3274,14.09,16.1,14.97,51.62,,,0.109,11,16,3,0.1855,LOW,0.1653,6836,False,True
ASS-KARBI ,Assam,Karbi Anglong,82704,18.23,25.9656,91.6807,14.89,21.45,17.25,51.32,,,0.142,16,18,4,0.2471,MODERATE,0.212,6812,False,True
KAR-BELLAR,Karnataka,Bellary,304522,45.98,14.5452,78.6472,26.05,21.05,18.83,51.08,,,0.768,86,68,67,0.3182,MODERATE,0.0738,6782,False,False
GUJ-TAPI,Gujarat,Tapi,116270,46.64,20.7844,71.8327,11.94,26.6,19.31,52.17,,,0.399,43,40,32,0.3071,MODERATE,0.1846,6708,False,True
KAR-DAVANA,Karnataka,Davanagere,300690,43.88,15.4145,76.1632,35.02,27.15,17.32,50.7,,,0.768,86,68,67,0.3917,HIGH,0.0909,6696,False,False
KER-ERNAKU,Kerala,Ernakulam,160427,36.12,11.6316,75.9105,36.56,29.9,24.71,48.2,,,0.57,62,56,46,0.4452,HIGH,0.1914,6622,False,True
JAM-PULWAM,Jammu and Kashmir,Pulwama,80802,24.11,31.4828,73.3815,35.02,20.85,16.81,51.68,,,0.161,16,23,6,0.359,MODERATE,0.3012,6508,False,True
ASS-NAGAON,Assam,Nagaon,78189,9.97,26.1996,92.7685,12.05,16.7,16.36,51.22,,,0.142,16,18,4,0.1844,LOW,0.1582,6440,False,True
KAR-UDUPI,Karnataka,Udupi,281529,34.73,12.6611,76.4953,21.48,31.85,15.75,50.77,,,0.768,86,68,67,0.3361,MODERATE,0.078,6270,False,False
SIK-NORTH ,Sikkim,North District,69527,26.01,27.4114,89.7746,42.0,43.35,16.98,51.46,,,0.089,8,13,5,0.5646,HIGH,0.5144,6080,False,True
ASS-MORIGA,Assam,Morigaon,73273,18.54,26.7763,93.1038,13.62,20.3,17.35,51.54,,,0.142,16,18,4,0.2368,MODERATE,0.2032,6035,False,True
GUJ-PORBAN,Gujarat,Porbandar,104322,42.29,23.6227,72.261,25.88,16.0,15.39,52.26,,,0.399,43,40,32,0.2684,MODERATE,0.1613,6018,False,True
MEG-WEST K,Meghalaya,West Khasi Hills,64541,29.61,25.7085,91.3308,8.1,16.2,12.85,49.9,,,0.032,3,5,1,0.0962,LOW,0.0931,5997,False,True
ASS-TINSUK,Assam,Tinsukia,72661,10.91,25.9381,93.9089,15.5,18.2,16.23,52.24,,,0.142,16,18,4,0.2344,MODERATE,0.2011,5984,False,True
ASS-BISWAN,Assam,Biswanath,72380,16.35,24.734,93.0948,10.25,25.95,17.55,51.04,,,0.142,16,18,4,0.2521,MODERATE,0.2163,5961,False,True
KAR-RAMANA,Karnataka,Ramanagara,266565,36.84,16.4993,76.9006,34.94,29.05,18.09,50.67,,,0.768,86,68,67,0.4127,HIGH,0.0957,5936,False,False
JAM-KULGAM,Jammu and Kashmir,Kulgam,73209,36.75,32.2261,74.0723,24.55,22.85,17.68,51.14,,,0.161,16,23,6,0.3128,MODERATE,0.2624,5896,False,True
MIZ-LUNGLE,Mizoram,Lunglei,63269,46.08,23.4634,94.327,18.98,16.95,16.07,50.93,,,0.033,2,7,1,0.2166,LOW,0.2095,5873,False,True
KAR-CHITRA,Karnataka,Chitradurga,262417,39.92,12.1669,74.056,35.78,30.15,17.57,51.14,,,0.768,86,68,67,0.4299,HIGH,0.0997,5844,False,False
KAR-BAGALK,Karnataka,Bagalkot,261896,39.94,17.7573,74.6663,27.2,20.05,19.58,50.1,,,0.768,86,68,67,0.305,MODERATE,0.0708,5832,False,False
KAR-RAICHU,Karnataka,Raichur,260281,33.33,14.3211,77.5595,19.12,17.6,20.05,50.49,,,0.768,86,68,67,0.2536,MODERATE,0.0588,5796,False,False
KAR-HASSAN,Karnataka,Hassan,259766,32.34,13.9473,75.0385,34.84,28.8,18.56,50.42,,,0.768,86,68,67,0.4099,HIGH,0.0951,5785,False,False
MEG-RIBHOI,Meghalaya,Ribhoi,61391,20.19,27.2225,87.2767,11.9,14.75,15.28,49.69,,,0.032,3,5,1,0.1271,LOW,0.123,5704,False,True
JAM-DODA,Jammu and Kashmir,Doda,70286,26.47,35.0025,75.9513,29.69,22.3,17.32,52.07,,,0.161,16,23,6,0.3529,MODERATE,0.2961,5661,False,True
TEL-YADADR,Telangana,Yadadri Bhuvanagiri,201253,41.28,16.7418,79.5822,22.82,28.55,18.78,50.52,,,0.707,79,64,60,0.3445,MODERATE,0.1009,5660,False,False
TEL-ADILAB,Telangana,Adilabad,198688,33.47,17.3083,77.4016,14.98,24.75,22.78,50.67,,,0.707,79,64,60,0.3152,MODERATE,0.0924,5588,False,True
JAM-BARAMU,Jammu and Kashmir,Baramula,69286,19.69,32.4578,74.0513,29.34,21.35,17.49,52.15,,,0.161,16,23,6,0.3471,MODERATE,0.2912,5580,False,True
BIH-GOPALG,Bihar,Gopalganj,64729,5.91,24.3794,85.399,16.77,21.55,17.77,51.7,,,0.109,11,16,3,0.2714,MODERATE,0.2418,5536,False,True
KAR-GADAG,Karnataka,Gadag,248276,32.14,15.1786,76.834,29.07,23.0,21.33,50.14,,,0.768,86,68,67,0.3562,MODERATE,0.0826,5529,False,False
